titre,entreprise,localisation,salaire,date_publication,description
Maroquinier Formation - Reconversion - Louverné 53 H/F,Bagage France Luxe,Laval - 53,21 621,2025-12-16 14:27:37.970096,"Maroquinier Formation - Reconversion - Louverné 53 H/F à Laval - 53, chez Bagage France Luxe, pour un CDI, avec un salaire de 21 621,60 € / an, en temps plein"
Product Owner H/F,ACD Groupe,Tours - 37,,2025-12-16 14:27:37.970445,"Product Owner H/F à Tours - 37, chez ACD Groupe, pour un CDI, en temps plein, Télétravail partiel"
Comptable H/F,ACD Groupe,Saint-Grégoire - 35,,2025-12-16 14:27:37.970783,"Comptable H/F à Saint-Grégoire - 35, chez ACD Groupe, pour un CDI, en temps plein"
Assistant Comptable H/F,ACD Groupe,Aix-en-Provence - 13,,2025-12-16 14:27:37.971113,"Assistant Comptable H/F à Aix-en-Provence - 13, chez ACD Groupe, pour un CDI, en temps plein, Télétravail partiel"
Responsable de Magasin - CDI - 35H - Mont Saint Aignan H/F,Adopt',Mont-Saint-Aignan - 76,,2025-12-16 14:27:37.971451,"Responsable de Magasin - CDI - 35H - Mont Saint Aignan H/F à Mont-Saint-Aignan - 76, chez Adopt', pour un CDI, en temps plein"
Pharmacien Adjoint H/F,Medijob,Nogent-le-Rotrou - 28,3 045 - 3 654 € / mois,2025-12-16 15:27:37.971784,"Pharmacien Adjoint H/F à Nogent-le-Rotrou - 28, chez Medijob, pour un CDI, avec un salaire de 3 045 - 3 654 € / mois, en temps plein"
Mécanicien Automobile H/F,Feu Vert,Saint-Grégoire - 35,1 900 - 2 500 € / mois,2025-12-16 15:27:37.972137,"Mécanicien Automobile H/F à Saint-Grégoire - 35, chez Feu Vert, super recruteur, pour un CDI, avec un salaire de 1 900 - 2 500 € / mois, en temps plein"
Technico Commercial Itinérant H/F,Richardson.,Bordeaux - 33,,2025-12-16 14:27:43.508763,"Technico Commercial Itinérant H/F à Bordeaux - 33, chez Richardson., pour un CDI, en temps plein"
Juriste Pôle Ouvertures - CDI H/F,MAF - Mutuelle des Architectes Français,Paris 17e - 75,,2025-12-16 15:27:43.509140,"Juriste Pôle Ouvertures - CDI H/F à Paris 17e - 75, chez MAF - Mutuelle des Architectes Français, pour un CDI, en temps plein, Télétravail partiel"
Conducteur SPL Zone Longue avec Adr H/F,GEODIS,Sainte-Hélène-du-Lac - 73,,2025-12-16 15:27:43.509473,"Conducteur SPL Zone Longue avec Adr H/F à Sainte-Hélène-du-Lac - 73, chez GEODIS, pour un CDI, en temps plein"
Chef Gérant H/F,COMPASS GROUP,Foulayronnes - 47,,2025-12-16 15:27:43.509801,"Chef Gérant H/F à Foulayronnes - 47, chez COMPASS GROUP, pour un CDI, en temps plein"
Cuisinier H/F,COMPASS GROUP,Saint-Aubin-Routot - 76,,2025-12-16 15:27:43.510125,"Cuisinier H/F à Saint-Aubin-Routot - 76, chez COMPASS GROUP, pour un CDI, en temps plein"
Second de Cuisine H/F,COMPASS GROUP,Marseille 9e - 13,,2025-12-16 15:27:43.510445,"Second de Cuisine H/F à Marseille 9e - 13, chez COMPASS GROUP, pour un CDI, en temps plein"
Technicien Vitrage Itinérant H/F,123 Pare-Brise,Bruay-la-Buissière - 62,2 500 - 2 800 € / mois,2025-12-16 15:27:43.510800,"Technicien Vitrage Itinérant H/F à Bruay-la-Buissière - 62, chez 123 Pare-Brise, super recruteur, pour un CDI, avec un salaire de 2 500 - 2 800 € / mois, en temps plein"
Technicien Vitrage Itinérant H/F,123 Pare-Brise,Béthune - 62,2 500 - 2 800 € / mois,2025-12-16 15:27:43.511158,"Technicien Vitrage Itinérant H/F à Béthune - 62, chez 123 Pare-Brise, super recruteur, pour un CDI, avec un salaire de 2 500 - 2 800 € / mois, en temps plein"
Second de Cuisine H/F,COMPASS GROUP,Talence - 33,,2025-12-16 15:27:43.511481,"Second de Cuisine H/F à Talence - 33, chez COMPASS GROUP, pour un CDI, en temps plein"
Technicien Alarme H/F,Securitas Technology,Narbonne - 11,2 200 - 2 800 € / mois,2025-12-16 16:27:43.511835,"Technicien Alarme H/F à Narbonne - 11, chez Securitas Technology, super recruteur, pour un CDI, avec un salaire de 2 200 - 2 800 € / mois, en temps plein"
Électricien Tertiaire - Industriel H/F,Squiban Group,Plougastel-Daoulas - 29,13 - 17 € / heure,2025-12-16 16:27:43.512186,"Électricien Tertiaire - Industriel H/F à Plougastel-Daoulas - 29, chez Squiban Group, super recruteur, pour un CDI, avec un salaire de 13 - 17 € / heure, en temps plein"
Technicien BE H/F,Squiban Group,Plougastel-Daoulas - 29,13 - 16 € / heure,2025-12-16 16:27:43.512535,"Technicien BE H/F à Plougastel-Daoulas - 29, chez Squiban Group, super recruteur, pour un CDI, avec un salaire de 13 - 16 € / heure, en temps plein"
Chauffeur Camion Bras Auxiliaire H/F,Mediaco,Toulouse - 31,,2025-12-16 15:27:43.512874,"Chauffeur Camion Bras Auxiliaire H/F à Toulouse - 31, chez Mediaco, pour un CDI, en temps plein"
Chauffeur SPL H/F,Mediaco,Toulouse - 31,,2025-12-16 15:27:43.513199,"Chauffeur SPL H/F à Toulouse - 31, chez Mediaco, pour un CDI, en temps plein"
Chef d'Équipe VRD H/F,ATLANROUTE,Saint-Sauveur-d'Aunis - 17,30 000 - 35 000 € / an,2025-12-16 14:27:43.513541,"Chef d'Équipe VRD H/F à Saint-Sauveur-d'Aunis - 17, chez ATLANROUTE, super recruteur, pour un CDI, avec un salaire de 30 000 - 35 000 € / an, en temps plein"
Opérateur de Maintenance - Equipements Hydrauliques et Disconnecteurs H/F,Veolia Eau,Flourens - 31,,2025-12-16 14:27:43.513876,"Opérateur de Maintenance - Equipements Hydrauliques et Disconnecteurs H/F à Flourens - 31, chez Veolia Eau, pour un CDI, en temps plein"
Nettoyeur de Vitres - 30Heures H/F,Maison et Services,Saumur - 49,11,2025-12-16 14:27:43.514227,"Nettoyeur de Vitres - 30Heures H/F à Saumur - 49, chez Maison et Services, super recruteur, pour un CDI, avec un salaire de 11,88 - 12 € / heure, en temps partiel"
Consultant Immobilier - Salarié·e VRP H/F,Foncia,Toulouse - 31,,2025-12-16 14:27:43.514551,"Consultant Immobilier - Salarié·e VRP H/F à Toulouse - 31, chez Foncia, pour un CDI, en temps plein"
Consultant Immobilier - Salarié·e VRP H/F,Foncia,Paris - 75,,2025-12-16 14:27:43.514908,"Consultant Immobilier - Salarié·e VRP H/F à Paris - 75, chez Foncia, pour un CDI, en temps plein"
Monteur-Vendeur - Conseiller Optique - Franchise H/F,Alain Afflelou,Avranches - 50,,2025-12-16 14:27:43.515233,"Monteur-Vendeur - Conseiller Optique - Franchise H/F à Avranches - 50, chez Alain Afflelou, pour un CDI, en temps plein"
Opérateur·trice Maintenance Mécanique H/F,Safran,Seine-et-Marne - 77,,2025-12-16 14:27:43.515552,"Opérateur·trice Maintenance Mécanique H/F à Seine-et-Marne - 77, chez Safran, pour un CDI, en temps plein"
Chargé de Projet Electronique H/F,Codeo,Rillieux-la-Pape - 69,32 000 - 40 000 € / an,2025-12-16 14:27:43.515902,"Chargé de Projet Electronique H/F à Rillieux-la-Pape - 69, chez Codeo, super recruteur, pour un CDI, avec un salaire de 32 000 - 40 000 € / an, en temps plein"
Employé de Ménage-Repassage - Avignon H/F,O2,Avignon - 84,11,2025-12-16 14:27:43.516228,"Employé de Ménage-Repassage - Avignon H/F à Avignon - 84, chez O2, pour un CDI, avec un salaire de 11,91 - 12,02 € / heure, en temps plein"
Maroquinier Formation - Reconversion - Louverné 53 H/F,Bagage France Luxe,Laval - 53,21 621,2025-12-16 14:27:43.516560,"Maroquinier Formation - Reconversion - Louverné 53 H/F à Laval - 53, chez Bagage France Luxe, pour un CDI, avec un salaire de 21 621,60 € / an, en temps plein"
Product Owner H/F,ACD Groupe,Tours - 37,,2025-12-16 14:27:43.516907,"Product Owner H/F à Tours - 37, chez ACD Groupe, pour un CDI, en temps plein, Télétravail partiel"
Comptable H/F,ACD Groupe,Saint-Grégoire - 35,,2025-12-16 14:27:43.517227,"Comptable H/F à Saint-Grégoire - 35, chez ACD Groupe, pour un CDI, en temps plein"
Assistant Comptable H/F,ACD Groupe,Aix-en-Provence - 13,,2025-12-16 14:27:43.517556,"Assistant Comptable H/F à Aix-en-Provence - 13, chez ACD Groupe, pour un CDI, en temps plein, Télétravail partiel"
Responsable de Magasin - CDI - 35H - Mont Saint Aignan H/F,Adopt',Mont-Saint-Aignan - 76,,2025-12-16 14:27:43.517880,"Responsable de Magasin - CDI - 35H - Mont Saint Aignan H/F à Mont-Saint-Aignan - 76, chez Adopt', pour un CDI, en temps plein"
Pharmacien Adjoint H/F,Medijob,Nogent-le-Rotrou - 28,3 045 - 3 654 € / mois,2025-12-16 15:27:43.518214,"Pharmacien Adjoint H/F à Nogent-le-Rotrou - 28, chez Medijob, pour un CDI, avec un salaire de 3 045 - 3 654 € / mois, en temps plein"
Mécanicien Automobile H/F,Feu Vert,Saint-Grégoire - 35,1 900 - 2 500 € / mois,2025-12-16 15:27:43.518565,"Mécanicien Automobile H/F à Saint-Grégoire - 35, chez Feu Vert, super recruteur, pour un CDI, avec un salaire de 1 900 - 2 500 € / mois, en temps plein"
Ingénieur Génie Civil H/F,IOTA GROUP,Cherbourg-en-Cotentin - 50,,2025-12-16 11:27:48.723170,"Ingénieur Génie Civil H/F à Cherbourg-en-Cotentin - 50, chez IOTA GROUP, pour un CDI, en temps plein"
Chef de Projet Mécanique H/F,Otteo,Cluses - 74,40 000 - 45 000 € / an,2025-12-16 11:27:48.723554,"Chef de Projet Mécanique H/F à Cluses - 74, chez Otteo, super recruteur, pour un CDI, avec un salaire de 40 000 - 45 000 € / an, en temps plein"
Pharmacien H/F,Medijob,Sevran - 93,3 045 - 3 654 € / mois,2025-12-16 10:27:48.723903,"Pharmacien H/F à Sevran - 93, chez Medijob, pour un CDI, avec un salaire de 3 045 - 3 654 € / mois, en temps plein"
Cuisinier H/F,Sodexo,Romans-sur-Isère - 26,2 000 € / mois,2025-12-16 11:27:48.724238,"Cuisinier H/F à Romans-sur-Isère - 26, chez Sodexo, pour un CDI, avec un salaire de 2 000 € / mois, en temps plein"
Second de Cuisine H/F,Sodexo,Viroflay - 78,2 400 € / mois,2025-12-16 11:27:48.724571,"Second de Cuisine H/F à Viroflay - 78, chez Sodexo, pour un CDI, avec un salaire de 2 400 € / mois, en temps plein"
Conducteur SPL Navettes Inter-Sites 74 H/F,GEODIS,Thônes - 74,,2025-12-16 11:27:48.724901,"Conducteur SPL Navettes Inter-Sites 74 H/F à Thônes - 74, chez GEODIS, pour un CDI, en temps plein"
Chargé de Location H/F,RÉSEAU TALENTS,Caen - 14,26 000 - 30 000 € / an,2025-12-16 11:27:48.725274,"Chargé de Location H/F à Caen - 14, chez RÉSEAU TALENTS, super recruteur, pour un CDI, avec un salaire de 26 000 - 30 000 € / an, en temps plein, Télétravail partiel"
Préparateur de Commandes - Livreur Drive H/F,Auchan Retail France,Dardilly - 69,23 850 - 23 870 € / an,2025-12-16 11:27:48.725606,"Préparateur de Commandes - Livreur Drive H/F à Dardilly - 69, chez Auchan Retail France, pour un CDI, avec un salaire de 23 850 - 23 870 € / an, en temps plein"
Magasinier H/F,Saint Maclou,Chantepie - 35,23 500 - 25 500 € / an,2025-12-16 11:27:48.725963,"Magasinier H/F à Chantepie - 35, chez Saint Maclou, super recruteur, pour un CDI, avec un salaire de 23 500 - 25 500 € / an, en temps plein"
Conducteur SPL Ampliroll Regional H/F,GT Solutions emploi,Laval - 53,12,2025-12-16 11:27:48.726295,"Conducteur SPL Ampliroll Regional H/F à Laval - 53, chez GT Solutions emploi, pour un CDI, avec un salaire de 12,43 € / heure, en temps plein"
Agent de Prévention et de Sécurité H/F,Onet securité,Garges-lès-Gonesse - 95,,2025-12-16 11:27:48.726633,"Agent de Prévention et de Sécurité H/F à Garges-lès-Gonesse - 95, chez Onet securité, pour un CDI, en temps plein"
Responsable Bureau d'Études Électricité H/F,SPIE Building Solutions,Toulouse - 31,,2025-12-16 11:27:48.726966,"Responsable Bureau d'Études Électricité H/F à Toulouse - 31, chez SPIE Building Solutions, pour un CDI, en temps plein, Télétravail partiel"
Conducteur de Travaux TCE H/F,Ramery,Raismes - 59,,2025-12-16 11:27:48.727306,"Conducteur de Travaux TCE H/F à Raismes - 59, chez Ramery, pour un CDI, en temps plein"
Consultant Développement Planisware - Secteur Défense H/F,Assystem,Bordeaux - 33,,2025-12-16 10:27:48.727638,"Consultant Développement Planisware - Secteur Défense H/F à Bordeaux - 33, chez Assystem, pour un CDI, en temps plein, Télétravail partiel"
Technicien en Qualité de l'Air et Ventilation H/F,Bureau Veritas,Cergy - 95,29 000 - 33 000 € / an,2025-12-16 10:27:48.727976,"Technicien en Qualité de l'Air et Ventilation H/F à Cergy - 95, chez Bureau Veritas, pour un CDI, avec un salaire de 29 000 - 33 000 € / an, en temps plein"
Technicien Electricité Confirmé H/F,Bureau Veritas,Champs-sur-Marne - 77,32 000 - 37 000 € / an,2025-12-16 10:27:48.728317,"Technicien Electricité Confirmé H/F à Champs-sur-Marne - 77, chez Bureau Veritas, pour un CDI, avec un salaire de 32 000 - 37 000 € / an, en temps plein"
Gestionnaire de Flux H/F,Orano,Valognes - 50,,2025-12-16 11:27:48.728648,"Gestionnaire de Flux H/F à Valognes - 50, chez Orano, pour un CDI, en temps plein"
Chauffeur Poids Lourd H/F,TotalEnergies Proxi Sud-Est,Romans-sur-Isère - 26,1 900 - 2 100 € / mois,2025-12-16 11:27:48.729101,"Chauffeur Poids Lourd H/F à Romans-sur-Isère - 26, chez TotalEnergies Proxi Sud-Est, super recruteur, pour un CDI, avec un salaire de 1 900 - 2 100 € / mois, en temps plein"
Responsable de Site H/F,SDEZ,Chelles - 77,55 000 - 65 000 € / an,2025-12-16 11:27:48.729625,"Responsable de Site H/F à Chelles - 77, chez SDEZ, pour un CDI, avec un salaire de 55 000 - 65 000 € / an, en temps plein"
Assistant Dentaire Qualifié - CDI H/F,CLINADENT,Marseille 8e - 13,27 000 - 29 000 € / an,2025-12-16 11:27:48.730162,"Assistant Dentaire Qualifié - CDI H/F à Marseille 8e - 13, chez CLINADENT, super recruteur, pour un CDI, avec un salaire de 27 000 - 29 000 € / an, en temps plein"
Assistant Dentaire Qualifié - CDI H/F,CLINADENT,Marseille 7e - 13,27 000 - 29 000 € / an,2025-12-16 11:27:48.730662,"Assistant Dentaire Qualifié - CDI H/F à Marseille 7e - 13, chez CLINADENT, super recruteur, pour un CDI, avec un salaire de 27 000 - 29 000 € / an, en temps plein"
Chargé d'Affaires Electricité H/F,Otteo,Cluses - 74,40 000 - 50 000 € / an,2025-12-16 11:27:48.731196,"Chargé d'Affaires Electricité H/F à Cluses - 74, chez Otteo, super recruteur, pour un CDI, avec un salaire de 40 000 - 50 000 € / an, en temps plein"
Chargé d'Accueil - Secrétaire Médical - Clinadent Paris Loure- CDI H/F,CLINADENT,Paris 2e - 75,2 000 - 2 200 € / mois,2025-12-16 11:27:48.731624,"Chargé d'Accueil - Secrétaire Médical - Clinadent Paris Loure- CDI H/F à Paris 2e - 75, chez CLINADENT, super recruteur, pour un CDI, avec un salaire de 2 000 - 2 200 € / mois, en temps plein"
Chirurgien Dentiste H/F,CLINADENT,Toulon - 83,8 000 - 12 000 € / mois,2025-12-16 11:27:48.732010,"Chirurgien Dentiste H/F à Toulon - 83, chez CLINADENT, super recruteur, pour un CDI, avec un salaire de 8 000 - 12 000 € / mois, en temps plein"
Programmeur Fao H/F,Otteo,Lyon 7e - 69,35 000 - 45 000 € / an,2025-12-16 11:27:48.732376,"Programmeur Fao H/F à Lyon 7e - 69, chez Otteo, super recruteur, pour un CDI, avec un salaire de 35 000 - 45 000 € / an, en temps plein"
Automaticien Machine Speciale H/F,Otteo,Leyrieu - 38,38 000 - 45 000 € / an,2025-12-16 11:27:48.732748,"Automaticien Machine Speciale H/F à Leyrieu - 38, chez Otteo, super recruteur, pour un CDI, avec un salaire de 38 000 - 45 000 € / an, en temps plein, Télétravail occasionnel"
Collaborateur Comptable Agricole H/F,CERFRANCE Mayenne/Sarthe,Craon - 53,30 000 - 40 000 € / an,2025-12-16 12:27:48.733105,"Collaborateur Comptable Agricole H/F à Craon - 53, chez CERFRANCE Mayenne/Sarthe, pour un CDI, avec un salaire de 30 000 - 40 000 € / an, en temps plein"
Coordinateur Études Travaux TP Cet - Opc - Grands Projets Hauts de France H/F,SPIE BATIGNOLLES,Sorgues - 84,,2025-12-16 12:27:48.733444,"Coordinateur Études Travaux TP Cet - Opc - Grands Projets Hauts de France H/F à Sorgues - 84, chez SPIE BATIGNOLLES, pour un CDI, en temps plein"
Employé Ménage H/F,Maison et Services,Réalville - 82,11,2025-12-16 12:27:48.733805,"Employé Ménage H/F à Réalville - 82, chez Maison et Services, super recruteur, pour un CDI, avec un salaire de 11,88 € / heure, en temps partiel"
Télévendeur H/F,Eduneo,Sars-et-Rosières - 59,1 801,2025-12-16 12:27:48.734152,"Télévendeur H/F à Sars-et-Rosières - 59, chez Eduneo, pour un CDI, avec un salaire de 1 801,80 - 4 000 € / mois, en temps plein, Télétravail partiel"
Conseiller de Vente - CDI 35H - Boutique H/F,Tara Jarmon,Nice - 06,,2025-12-16 16:27:52.906541,"Conseiller de Vente - CDI 35H - Boutique H/F à Nice - 06, chez Tara Jarmon, pour un CDI, en temps plein"
Poseur de Menuiserie H/F,Art & Fenêtres,Cusset - Vichy - 03,1 850 - 3 000 € / mois,2025-12-16 16:27:52.906904,"Poseur de Menuiserie H/F à Cusset - Vichy - 03, chez Art & Fenêtres, pour un CDI, avec un salaire de 1 850 - 3 000 € / mois, en temps plein"
Animateur Commercial Multi-Sites H/F,123 Pare-Brise,Tours - 37,2 081 - 4 581 € / mois,2025-12-16 15:27:52.907281,"Animateur Commercial Multi-Sites H/F à Tours - 37, chez 123 Pare-Brise, super recruteur, pour un CDI, avec un salaire de 2 081 - 4 581 € / mois, en temps plein"
Conseiller Commercial - Saint Chamond H/F,Groupama Rhône Alpes Auvergne,Saint-Chamond - 42,,2025-12-16 16:27:52.907640,"Conseiller Commercial - Saint Chamond H/F à Saint-Chamond - 42, chez Groupama Rhône Alpes Auvergne, pour un CDI, en temps plein"
Customer Success H/F,Airria,Meylan - 38,,2025-12-16 16:27:52.907980,"Customer Success H/F à Meylan - 38, chez Airria, pour un CDI, en temps plein"
Chef de Projet - Génie des Procédés H/F,Sugar Consulting,Solaize - 69,45 000 - 60 000 € / an,2025-12-16 16:27:52.908323,"Chef de Projet - Génie des Procédés H/F à Solaize - 69, chez Sugar Consulting, pour un CDI, avec un salaire de 45 000 - 60 000 € / an, en temps plein"
Manager Commercial H/F,123 Pare-Brise,Nord - 59,2 524 - 4 000 € / mois,2025-12-16 16:27:52.908686,"Manager Commercial H/F à Nord - 59, chez 123 Pare-Brise, super recruteur, pour un CDI, avec un salaire de 2 524 - 4 000 € / mois, en temps plein"
Électricien Tertiaire - Industriel H/F,Squiban Group,Plougastel-Daoulas - 29,13 - 17 € / heure,2025-12-16 16:27:52.909060,"Électricien Tertiaire - Industriel H/F à Plougastel-Daoulas - 29, chez Squiban Group, super recruteur, pour un CDI, avec un salaire de 13 - 17 € / heure, en temps plein"
Technicien BE H/F,Squiban Group,Plougastel-Daoulas - 29,13 - 16 € / heure,2025-12-16 16:27:52.909434,"Technicien BE H/F à Plougastel-Daoulas - 29, chez Squiban Group, super recruteur, pour un CDI, avec un salaire de 13 - 16 € / heure, en temps plein"
Commercial RHF-Drome H/F,Gineys,Valence - 26,1 900 - 2 300 € / mois,2025-12-16 16:27:52.909785,"Commercial RHF-Drome H/F à Valence - 26, chez Gineys, pour un CDI, avec un salaire de 1 900 - 2 300 € / mois, en temps plein, Télétravail occasionnel"
Responsable Commercial Grands Comptes H/F,Ocea Smart Building,Créteil - 94,,2025-12-16 16:27:52.910122,"Responsable Commercial Grands Comptes H/F à Créteil - 94, chez Ocea Smart Building, pour un CDI, en temps plein"
Conseiller de Vente - CDI - 10H00 - Galeries Lafayette H/F,Zapa,Nantes - 44,,2025-12-16 16:27:52.910467,"Conseiller de Vente - CDI - 10H00 - Galeries Lafayette H/F à Nantes - 44, chez Zapa, pour un CDI, en temps partiel"
